torch.Size([1, 4, 64, 64])
tensor([[[[ 1.3997e-01,  2.0885e+00, -1.7204e-01,  7.9349e-01, -1.8946e+00,
            6.0502e-01, -6.5905e-01, -7.9022e-01,  5.0260e-01, -1.2598e+00,
           -1.6109e+00, -3.1124e-01, -7.0651e-02,  1.8789e-01, -1.0944e+00,
            1.8304e+00, -6.9145e-01,  6.9093e-01,  7.7778e-01, -1.1809e-02,
            1.4551e+00, -5.0767e-01, -2.7783e-01,  1.4440e+00, -3.3724e-01,
           -1.1360e+00,  2.2737e+00, -6.8986e-01,  1.6003e-01, -1.1770e+00,
           -1.8157e+00, -1.5805e+00,  7.9835e-01,  1.3800e+00,  6.2185e-01,
            3.8889e-01, -1.5645e+00,  5.5258e-01,  1.6171e+00, -6.9822e-01,
            8.8125e-01,  4.1575e-02,  3.3860e-02, -1.9856e-01,  2.6138e-01,
           -6.3858e-01, -1.1093e+00,  2.6919e-02, -4.0616e-01, -5.9485e-01,
           -9.3889e-01,  3.1101e-01,  6.8819e-02, -2.8273e-01,  8.5760e-01,
           -1.3992e+00, -4.1854e-01, -7.2217e-01,  3.2805e-01, -5.8816e-01,
            1.1046e+00, -8.7543e-01,  1.8982e-01, -4.6747e-01],
          [ 1.0388e+00, -1.1108e+00,  5.2006e-01, -1.2918e+00, -3.8360e-01,
            4.5723e-01,  8.2815e-02,  1.9210e-01,  3.1771e-01,  2.1857e+00,
           -4.1169e-03,  1.5160e+00, -1.1295e+00,  9.1992e-01, -4.5900e-01,
            7.4153e-01, -5.4957e-01, -6.8373e-01, -6.8363e-01, -4.8933e-01,
           -4.0337e-01, -3.8594e-01,  1.5290e-01,  4.1099e-01,  4.9936e-01,
           -1.1911e+00, -2.8601e-01,  2.6462e-01, -1.4147e+00, -6.5738e-01,
            2.6891e-02,  1.6737e-01,  5.5675e-01,  2.0812e-01,  1.0631e+00,
           -6.7430e-01, -1.6294e+00, -2.7508e-02,  1.2944e+00,  1.1927e+00,
           -1.9372e-02, -1.3151e+00, -7.8454e-01,  3.1073e-01, -5.9654e-01,
           -9.4326e-02, -8.2516e-01, -2.5134e+00,  6.2088e-01, -1.8399e-01,
           -2.9526e-01,  3.3132e-01, -4.2090e-01, -8.7138e-02,  4.7778e-01,
            1.0277e-01,  5.9556e-01, -2.2624e-01, -1.8969e-01, -5.8191e-01,
           -5.8937e-01, -1.2610e+00, -3.2643e-01, -7.1487e-01],
          [ 1.7446e-01,  9.1249e-01, -7.8734e-02,  1.6163e+00,  1.0141e+00,
           -9.9661e-01, -6.8437e-01,  1.6486e+00,  2.3540e+00, -6.1830e-01,
            1.2041e+00, -2.4876e-01,  4.1963e-01,  4.0570e-01,  1.0265e+00,
           -1.9764e+00, -6.1935e-01,  2.0509e+00, -9.4324e-02,  2.1967e-01,
           -6.9361e-01, -1.6336e+00,  8.7298e-01,  7.6134e-01, -6.1959e-01,
            2.1108e+00,  1.1258e+00, -4.2227e-01,  2.2538e-01, -1.2554e+00,
           -1.5120e-01, -6.1246e-01, -8.0342e-01, -2.4814e-02, -2.1299e-01,
            7.1334e-01,  7.5688e-01,  7.5210e-01, -6.6314e-01,  1.2086e+00,
           -1.0914e+00, -6.7895e-02, -3.9583e-01, -5.4995e-01,  8.7648e-02,
           -1.5318e+00,  2.3396e-01, -4.9662e-01, -1.1350e+00, -1.3084e+00,
           -1.6154e+00, -1.6307e+00, -7.3201e-01,  6.3818e-01, -6.9218e-01,
            1.7475e-01, -1.4295e+00, -4.0177e-01,  4.7376e-01,  4.5902e-01,
           -8.4693e-01, -2.2222e-01, -5.2249e-01, -1.4247e+00],
          [ 3.7011e-01, -2.2867e-01,  5.5553e-01, -9.9798e-01, -3.6623e-02,
           -8.0956e-01,  3.4857e-01,  2.4369e+00,  2.1766e-01,  8.4967e-01,
            7.4781e-01,  8.5809e-01, -3.5045e-01,  6.4836e-02, -8.4148e-01,
            4.0700e-01,  1.0738e+00,  3.9909e-01, -8.5602e-02,  8.1773e-01,
           -3.9363e-01, -5.7484e-02,  1.8892e+00, -4.1699e-01,  5.4494e-01,
            1.6586e-01, -1.8974e+00, -3.0162e-02, -1.2332e+00, -2.6839e-01,
           -8.7828e-03,  1.9265e+00,  9.2886e-01,  1.3188e+00, -9.9105e-01,
           -5.0051e-01, -5.4491e-02, -1.7237e+00,  1.1238e-01,  2.0777e-01,
           -2.6776e-01, -8.7417e-01,  2.1421e-01,  9.1016e-01,  1.3687e+00,
            2.7712e-01,  6.7565e-02, -6.9377e-01, -1.6083e+00, -7.2041e-01,
            1.3529e+00,  2.0250e-01, -6.4046e-01, -5.2134e-02, -1.1320e+00,
           -2.5651e-01, -2.0312e-01, -8.2230e-01, -4.3364e-01, -1.0282e-02,
           -4.0910e-02, -9.9795e-01,  6.6823e-01, -1.8231e+00],
          [-1.8713e+00,  1.0476e+00,  6.6408e-03,  5.2406e-01,  5.0957e-01,
            4.7503e-01, -1.3990e+00,  2.2955e+00, -1.5002e+00, -1.8872e-01,
